Latitude,Longitude,Station,Departement,Region,Annee,Supercifie_Topographique
48.01443018,-3.473365051,ELLE à FAOUET (LE),Morbihan,Bretagne,1900-01-01,
47.92812716,-3.617907793,ISOLE à SAINT-THURIEN,Finistère,Bretagne,1900-01-01,
48.001662568,-3.894449126,JET à ELLIANT,Finistère,Bretagne,1900-01-01,
47.908587851,-4.242126216,RAU DE PONT L'ABBE À PLONEOUR-LANVERN,Finistère,Bretagne,1900-01-01,
48.29398627,-3.949421518,RAU DE KERAMBELLEC à BRASPARTS,Finistère,Bretagne,1900-01-01,
48.354181794,-3.872261349,ELLEZ À BRENNILIS,Finistère,Bretagne,1900-01-01,
48.340217197,-3.680214889,AULNE à LOCMARIA-BERRIEN,Finistère,Bretagne,1900-01-01,
48.386830998,-4.214745563,MIGNONNE à IRVILLAC,Finistère,Bretagne,1900-01-01,
48.469346252,-4.215671717,ELORN à PLOUEDERN,Finistère,Bretagne,1900-01-01,
48.647197572,-3.57786616,YAR à TREDUDER,Côtes-d'Armor,Bretagne,1900-01-01,
48.69510205,-3.422979224,LEGUER à PLOUBEZRE,Côtes-d'Armor,Bretagne,1900-01-01,
48.783522348,-3.253865215,GUINDY à PLOUGUIEL,Côtes-d'Armor,Bretagne,1900-01-01,
48.44175213,-3.095334004,TRIEUX à PLESIDY,Côtes-d'Armor,Bretagne,1900-01-01,
48.484665317,-2.568460959,GOUESSANT à COETMIEUX,Côtes-d'Armor,Bretagne,1900-01-01,
48.364760109,-2.249287372,ROSETTE à MEGRIT,Côtes-d'Armor,Bretagne,1900-01-01,
48.252007539,-2.333040437,RANCE à EREAC,Côtes-d'Armor,Bretagne,1900-01-01,
48.519484732,-1.5850451,RAU DE LA CHENELAIS à PLEINE-FOUGERES,Ille-et-Vilaine,Bretagne,1900-01-01,
48.427947305,-1.43589654,LOISANCE À SAINT-OUEN-LA-ROUERIE,Ille-et-Vilaine,Bretagne,1900-01-01,
48.369096241,-1.502999748,COUESNON à ROMAZY,Ille-et-Vilaine,Bretagne,1900-01-01,
46.34773251,-0.090319894,SEVRE NIORTAISE à EXOUDUN,Deux-Sèvres,Nouvelle-Aquitaine,1900-01-01,
46.689748696,-1.116133163,PETIT LAY à SAINT-HILAIRE-LE-VOUHIS,Vendée,Pays de la Loire,1900-01-01,
46.750269934,-0.951592433,GRAND LAY à SAINT-PROUANT,Vendée,Pays de la Loire,1900-01-01,
46.579204343,-1.72091667,CIBOULE à SAINT-MATHURIN,Vendée,Pays de la Loire,1900-01-01,
47.292916859,-1.567894153,RAU DE GESVRES à CHAPELLE-SUR-ERDRE (LA),Loire-Atlantique,Pays de la Loire,1900-01-01,
46.923476057,-0.873622015,SEVRE NANTAISE à SAINT-MALO-DU-BOIS,Vendée,Pays de la Loire,1900-01-01,
47.392726473,-0.860735871,LOIRE à MONTJEAN-SUR-LOIRE,Maine-et-Loire,Pays de la Loire,1900-01-01,
47.078518745,-0.447067531,LAYON À CLERE-SUR-LAYON,Maine-et-Loire,Pays de la Loire,1900-01-01,
47.421297712,-0.607049815,MAINE à BOUCHEMAINE,Maine-et-Loire,Pays de la Loire,1900-01-01,
47.934602125,-0.927848906,OUDON à COSSE-LE-VIVIEN,Mayenne,Pays de la Loire,1900-01-01,
47.868932814,-0.697235067,MAYENNE à LOIGNE-SUR-MAYENNE,Mayenne,Pays de la Loire,1900-01-01,
48.328646372,-0.948224514,ERNEE à LARCHAMP,Mayenne,Pays de la Loire,1900-01-01,
48.269619367,-0.619123385,ARON à MOULAY,Mayenne,Pays de la Loire,1900-01-01,
48.471617654,-0.657411643,VARENNE À SOUCE,Mayenne,Pays de la Loire,1900-01-01,
48.690124122,-0.744099437,EGRENNE à BEAUCHENE,Orne,Normandie,1900-01-01,
48.445347915,-0.586028818,MAYENNE à AMBRIERES-LES-VALLEES,Mayenne,Pays de la Loire,1900-01-01,
48.084069226,-0.365957544,ERVE à CHAMMES,Mayenne,Pays de la Loire,1900-01-01,
48.030947841,-0.110995647,VEGRE à EPINEU-LE-CHEVREUIL,Sarthe,Pays de la Loire,1900-01-01,
47.814894135,-0.091260224,SARTHE à MALICORNE-SUR-SARTHE,Sarthe,Pays de la Loire,1900-01-01,
47.99665976,0.236076205,HUISNE à LE MANS,Sarthe,Pays de la Loire,1900-01-01,
48.228335422,0.674228664,HUISNE à AVEZE,Sarthe,Pays de la Loire,1900-01-01,
48.403846341,0.871070664,CORBIONNE à BRETONCELLES,Orne,Normandie,1900-01-01,
48.3854028,0.83662746,HUISNE à CONDEAU,Orne,Normandie,1900-01-01,
48.185273204,0.224385218,ORNE SAOSNOISE à BALLON,Sarthe,Pays de la Loire,1900-01-01,
48.254503455,0.045869,SARTHE à MOITRON-SUR-SARTHE,Sarthe,Pays de la Loire,1900-01-01,
48.273275614,-0.20279019,VAUDELLE à SAINT-GERMAIN-DE-COULAMER,Mayenne,Pays de la Loire,1900-01-01,
48.435300282,0.115815265,SARTHE à ALENCON,Orne,Normandie,1900-01-01,
48.631452388,0.468303342,SARTHE à MOULINS-LA-MARCHE,Orne,Normandie,1900-01-01,
47.640326071,-0.302186417,LOIR à LEZIGNE,Maine-et-Loire,Pays de la Loire,1900-01-01,
47.739239059,0.188695339,AUNE À PONTVALLAIN,Sarthe,Pays de la Loire,1900-01-01,
47.781775873,0.720293689,BRAYE à SOUGE,Loir-et-Cher,Centre-Val de Loire,1900-01-01,
47.905481568,0.624210873,TUSSON à EVAILLE,Sarthe,Pays de la Loire,1900-01-01,
48.02741782,0.725197211,FRESNAY OU FENDERIE À VIBRAYE,Sarthe,Pays de la Loire,1900-01-01,
48.040015945,0.776620865,BRAYE à VIBRAYE,Sarthe,Pays de la Loire,1900-01-01,
47.810752763,0.958738927,BOULON à MAZANGE,Loir-et-Cher,Centre-Val de Loire,1900-01-01,
47.797593656,1.026737019,LOIR à NAVEIL,Loir-et-Cher,Centre-Val de Loire,1900-01-01,
48.067473357,1.290446738,LOIR à SAINT-DENIS-LES-PONTS - Aval CHATEAUDUN,Eure-et-Loir,Centre-Val de Loire,1900-01-01,
48.110251653,1.372984915,CONIE à DONNEMAIN-SAINT-MAMES,Eure-et-Loir,Centre-Val de Loire,1900-01-01,
48.205957755,1.12749975,OZANNE à DAMPIERRE-SOUS-BROU,Eure-et-Loir,Centre-Val de Loire,1900-01-01,
47.453379983,-0.245003159,COUASNON à GEE,Maine-et-Loire,Pays de la Loire,1900-01-01,
47.406623051,-0.318640207,LOIRE à SAINT-MATHURIN-SUR-LOIRE,Maine-et-Loire,Pays de la Loire,1900-01-01,
47.215473157,-0.080053409,THOUET à CHACE,Maine-et-Loire,Pays de la Loire,1900-01-01,
46.959096605,-0.429416824,MADOIRE À SANZAY,Deux-Sèvres,Nouvelle-Aquitaine,1900-01-01,
46.916259078,-0.19287687,THOUARET à LUZAY,Deux-Sèvres,Nouvelle-Aquitaine,1900-01-01,
46.766104975,-0.167847941,THOUET à SAINT-LOUP-LAMAIRE,Deux-Sèvres,Nouvelle-Aquitaine,1900-01-01,
47.120691803,0.424689475,VIENNE à L'ILE-BOUCHARD,Indre-et-Loire,Centre-Val de Loire,1900-01-01,
47.04152582,0.791500176,ESVES à LIGUEIL,Indre-et-Loire,Centre-Val de Loire,1900-01-01,
46.76627117,0.841860361,GARTEMPE à ROCHE-POSAY,Vienne,Nouvelle-Aquitaine,1900-01-01,
46.568733915,1.093005334,ANGLIN à MAUVIERES,Indre,Centre-Val de Loire,1900-01-01,
46.426641673,1.115497787,BENAIZE à THOLLET,Vienne,Nouvelle-Aquitaine,1900-01-01,
46.150817323,1.1421526,SEMME À DROUX,Haute-Vienne,Nouvelle-Aquitaine,1900-01-01,
46.175622625,1.62531155,GARTEMPE à LE GRAND-BOURG,Creuse,Nouvelle-Aquitaine,1900-01-01,
46.636848915,1.386524489,CREUSE à RIVARENNES,Indre,Centre-Val de Loire,1900-01-01,
46.685931566,1.636359138,BOUZANNE à VELLES,Indre,Centre-Val de Loire,1900-01-01,
46.377553721,1.611562928,SEDELLE à CROZANT,Creuse,Nouvelle-Aquitaine,1900-01-01,
46.385769237,1.689395072,PETITE CREUSE à FRESSELINES,Creuse,Nouvelle-Aquitaine,1900-01-01,
46.342019436,2.144524398,PETITE CREUSE à MALLERET-BOUSSAC,Creuse,Nouvelle-Aquitaine,1900-01-01,
46.378176711,1.679195964,CREUSE à FRESSELINES,Creuse,Nouvelle-Aquitaine,1900-01-01,
46.223834032,1.919143788,CREUSE à GLENIC,Creuse,Nouvelle-Aquitaine,1900-01-01,
46.812246044,0.494696596,ENVIGNE À CHATELLERAULT-THURE,Vienne,Nouvelle-Aquitaine,1900-01-01,
46.700410458,0.697474061,OZON DE CHENEVELLES à ARCHIGNY,Vienne,Nouvelle-Aquitaine,1900-01-01,
46.569117814,0.303142701,BOIVRE à POITIERS,Vienne,Nouvelle-Aquitaine,1900-01-01,
46.46173933,0.080662839,VONNE à JAZENEUIL,Vienne,Nouvelle-Aquitaine,1900-01-01,
46.323543163,0.271612527,CLAIN à ANCHE,Vienne,Nouvelle-Aquitaine,1900-01-01,
46.509008593,0.633225375,VIENNE à VALDIVIENNE,Vienne,Nouvelle-Aquitaine,1900-01-01,
46.346064308,0.719154278,PETITE BLOURDE À PERSAC,Vienne,Nouvelle-Aquitaine,1900-01-01,
45.987791211,1.867252643,TAURION à SAINT-HILAIRE-LE-CHATEAU,Creuse,Nouvelle-Aquitaine,1900-01-01,
45.800472067,2.033113997,TAURION à GENTIOUX-PIGEROLLES,Creuse,Nouvelle-Aquitaine,1900-01-01,
45.848661795,1.804512537,MAULDE à SAINT-MARTIN-CHATEAU,Creuse,Nouvelle-Aquitaine,1900-01-01,
45.785016575,1.552953651,COMBADE À SAINT-DENIS-DES-MURS,Haute-Vienne,Nouvelle-Aquitaine,1900-01-01,
45.638742612,1.720754234,COMBADE à DOMPS,Haute-Vienne,Nouvelle-Aquitaine,1900-01-01,
45.693659901,2.076371745,VIENNE à SAINT-SETIERS,Corrèze,Nouvelle-Aquitaine,1900-01-01,
47.282009815,0.388119778,INDRE à LIGNIERES-DE-TOURAINE,Indre-et-Loire,Centre-Val de Loire,1900-01-01,
47.060000839,1.088063635,INDRE à SAINT-HIPPOLYTE,Indre-et-Loire,Centre-Val de Loire,1900-01-01,
47.333914879,0.341117546,ROUMER à LANGEAIS,Indre-et-Loire,Centre-Val de Loire,1900-01-01,
47.348252198,0.544313823,CHER à SAVONNIERES,Indre-et-Loire,Centre-Val de Loire,1900-01-01,
47.270938154,1.375204534,CHER à SAINT-AIGNAN,Loir-et-Cher,Centre-Val de Loire,1900-01-01,
47.007783046,1.457455628,NAHON à SELLES-SUR-NAHON,Indre,Centre-Val de Loire,1900-01-01,
47.219413897,1.677519608,RENON à PARPECAY,Indre,Centre-Val de Loire,1900-01-01,
47.320602517,1.670795439,SAULDRE à PRUNIERS-EN-SOLOGNE,Loir-et-Cher,Centre-Val de Loire,1900-01-01,
47.432623475,2.067352369,SAULDRE à SALBRIS,Loir-et-Cher,Centre-Val de Loire,1900-01-01,
47.446698079,2.304762639,PETITE SAULDRE À MENETREOL-SUR-SAULDRE,Cher,Centre-Val de Loire,1900-01-01,
47.162027747,2.028936994,ARNON à MEREAU,Cher,Centre-Val de Loire,1900-01-01,
47.0392313,2.434565719,AURON à BOURGES,Cher,Centre-Val de Loire,1900-01-01,
47.167868637,2.15121017,CHER À FOECY,Cher,Centre-Val de Loire,1900-01-01,
46.767898278,2.428888885,CHER à BRUERE-ALLICHAMPS,Cher,Centre-Val de Loire,1900-01-01,
46.529268506,2.674064824,AUMANCE à HERISSON,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.420785099,2.823195236,OEIL à VILLEFRANCHE-D'ALLIER,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.491960594,2.825315177,AUMANCE à COSNE-D'ALLIER,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.535098738,2.614615504,CHER à VALLON-EN-SULLY,Allier,Auvergne-Rhône-Alpes,1900-01-01,
45.880563173,2.362423283,TARDES à SAINT-ORADOUX-PRES-CROCQ,Creuse,Nouvelle-Aquitaine,1900-01-01,
46.144206309,2.566288286,CHER à CHAMBONCHARD,Creuse,Nouvelle-Aquitaine,1900-01-01,
47.344482393,0.479752567,LOIRE à VILLANDRY,Indre-et-Loire,Centre-Val de Loire,1900-01-01,
47.673979127,1.525573461,LOIRE à MUIDES-SUR-LOIRE,Loir-et-Cher,Centre-Val de Loire,1900-01-01,
47.816779591,1.783722053,ARDOUX à CLERY-SAINT-ANDRE,Loiret,Centre-Val de Loire,1900-01-01,
47.812892122,2.0486187,DHUY à SANDILLON,Loiret,Centre-Val de Loire,1900-01-01,
47.761051944,2.322399252,BEC D'ABLE à SULLY-SUR-LOIRE,Loiret,Centre-Val de Loire,1900-01-01,
47.563263744,2.635762779,NOTREURE à CERNOY-EN-BERRY,Loiret,Centre-Val de Loire,1900-01-01,
47.3558736,2.99675436,NOHAIN à SAINT-MARTIN-SUR-NOHAIN,Nièvre,Bourgogne-Franche-Comté,1900-01-01,
47.338334227,2.867899215,LOIRE À SAINT-SATUR,Cher,Centre-Val de Loire,1900-01-01,
47.013294395,3.072637369,LOIRE à FOURCHAMBAULT,Nièvre,Bourgogne-Franche-Comté,1900-01-01,
46.815318608,3.045261237,ALLIER à LANGERON,Nièvre,Bourgogne-Franche-Comté,1900-01-01,
46.699175648,3.00460675,BIEUDRE ou RAU DE GOUTAT à POUZY-MESANGY,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.536002961,3.211251384,QUEUNE à SOUVIGNY,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.40302477,3.319177387,ALLIER à CHATEL-DE-NEUVRE,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.340466453,3.310242911,SIOULE à CONTIGNY,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.263132788,3.226297988,BOUBLE à CHAREIL-CINTRAT,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.054503898,2.915905164,SIOULE à LISSEUIL,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
45.825346163,2.61859276,SIOULET à COMBRAILLES,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
45.879678279,2.809031706,SIOULE à MONTFERMY,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
45.770258801,2.835214742,SIOULE à MAZAYE,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
46.131360125,3.492374419,JOLAN à CUSSET,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.024051677,3.647225027,SICHON à FERRIERES-SUR-SICHON,Allier,Auvergne-Rhône-Alpes,1900-01-01,
45.878180929,3.482185056,DORE à DORAT,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
45.675106745,3.630143903,DORE à OLLIERGUES,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
45.382636782,3.74557209,DORE à DORE-L'EGLISE,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
45.900166064,3.295036299,BEDAT à SAINT-LAURE,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
46.018130522,3.074826052,MORGE à MONTCEL,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
45.557298971,2.882879465,COUZE CHAMBON à CHAMBON-SUR-LAC,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
45.532612344,3.010764857,COUZE PAVIN à SAINT-DIERY,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
45.141909949,3.01412345,ALAGNON à JOURSAC,Cantal,Auvergne-Rhône-Alpes,1900-01-01,
45.281619366,2.909123676,ALLANCHE OU COURBIERES À PRADIERS,Cantal,Auvergne-Rhône-Alpes,1900-01-01,
45.253265098,3.654940367,SENOUIRE à SAINT-PAL-DE-SENOUIRE,Haute-Loire,Auvergne-Rhône-Alpes,1900-01-01,
45.015630849,3.458752234,DESGES à DESGES,Haute-Loire,Auvergne-Rhône-Alpes,1900-01-01,
44.8986312,3.632054669,ANCE DU SUD à SAINT-PREJET-D'ALLIER,Haute-Loire,Auvergne-Rhône-Alpes,1900-01-01,
44.69931942,3.743922592,CHAPEAUROUX à PIERREFICHE,Lozère,Occitanie,1900-01-01,
44.563916272,3.848476604,ALLIER à CHASSERADES,Lozère,Occitanie,1900-01-01,
44.67579868,3.916144834,RAU DE LIAURON à CELLIER-DU-LUC,Ardèche,Auvergne-Rhône-Alpes,1900-01-01,
46.98260563,3.151957122,LOIRE à NEVERS,Nièvre,Bourgogne-Franche-Comté,1900-01-01,
47.022508651,3.209511596,NIEVRE à COULANGES-LES-NEVERS,Nièvre,Bourgogne-Franche-Comté,1900-01-01,
47.236771564,3.250339342,NIEVRE à DOMPIERRE-SUR-NIEVRE,Nièvre,Bourgogne-Franche-Comté,1900-01-01,
46.511689404,3.559210989,ACOLIN à THIEL-SUR-ACOLIN,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.828012725,3.457743987,LOIRE à DECIZE,Nièvre,Bourgogne-Franche-Comté,1900-01-01,
46.913421169,3.652615822,CANNE à SAINT-GRATIEN-SAVIGNY,Nièvre,Bourgogne-Franche-Comté,1900-01-01,
46.798843437,4.02840957,ALENE à LUZY,Nièvre,Bourgogne-Franche-Comté,1900-01-01,
46.715504429,3.882307314,SOMME à CRESSY-SUR-SOMME,Saône-et-Loire,Bourgogne-Franche-Comté,1900-01-01,
46.501677977,3.678657069,BESBRE à DOMPIERRE-SUR-BESBRE,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.206570925,3.649999803,BESBRE à SAINT-PRIX,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.019741841,3.740752329,BESBRE à CHABANNE (LA),Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.474353162,3.75674508,ROUDON à SALIGNY-SUR-ROUDON,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.342785968,3.891765575,VOUZANCE à NEUILLY-EN-DONJON,Allier,Auvergne-Rhône-Alpes,1900-01-01,
46.49189962,3.940491903,LOIRE à LA MOTTE-SAINT-JEAN,Saône-et-Loire,Bourgogne-Franche-Comté,1900-01-01,
46.533701622,4.032376373,ARROUX à RIGNY-SUR-ARROUX,Saône-et-Loire,Bourgogne-Franche-Comté,1900-01-01,
46.471765769,4.078916419,BOURBINCE à VITRY-EN-CHAROLLAIS,Saône-et-Loire,Bourgogne-Franche-Comté,1900-01-01,
46.906797309,4.197313107,ARROUX à LAIZY,Saône-et-Loire,Bourgogne-Franche-Comté,1900-01-01,
46.96605135,4.296900227,ARROUX à AUTUN,Saône-et-Loire,Bourgogne-Franche-Comté,1900-01-01,
47.102918856,4.231087246,TERNIN à CHISSEY-EN-MORVAN,Saône-et-Loire,Bourgogne-Franche-Comté,1900-01-01,
46.228475035,4.259195075,SORNIN à SAINT-MAURICE-LES-CHATEAUNEUF,Saône-et-Loire,Bourgogne-Franche-Comté,1900-01-01,
45.944726369,4.351725702,RANCONNET à AMPLEPUIS,Rhône,Auvergne-Rhône-Alpes,1900-01-01,
45.834741998,4.130428182,AIX à SAINT-GEORGES-DE-BAROILLE,Loire,Auvergne-Rhône-Alpes,1900-01-01,
45.496587298,4.155904475,MARE à SAINT-MARCELLIN-EN-FOREZ,Loire,Auvergne-Rhône-Alpes,1900-01-01,
45.627989065,4.525578682,COISE à LARAJASSE,Rhône,Auvergne-Rhône-Alpes,1900-01-01,
45.285562614,4.11411131,ANCE DU NORD à BEAUZAC,Haute-Loire,Auvergne-Rhône-Alpes,1900-01-01,
45.379774285,3.890924135,ANCE DU NORD à SAUVESSANGES,Puy-de-Dôme,Auvergne-Rhône-Alpes,1900-01-01,
45.220056143,4.331558616,DUNIERES à DUNIERES,Haute-Loire,Auvergne-Rhône-Alpes,1900-01-01,
48.596183376,-1.292782406,LA SÉLUNE A SAINT-AUBIN-DE-TERREGATTE 1,Manche,Normandie,2010-03-08,
48.621232751,-0.941232585,LA CANCE A ROMAGNY 1,Manche,Normandie,2010-03-08,
48.709066551,-1.261783681,LA SÉE A TIREPIED,Manche,Normandie,2010-03-08,
48.731057612,-1.103258547,LE GLANON A CUVES 2,Manche,Normandie,2010-03-08,
48.701055698,-0.901617517,LA SÉE ROUSSE A SOURDEVAL 2,Manche,Normandie,2010-03-08,
48.897917102,-1.387725158,L'AIROU A VER 2,Manche,Normandie,2010-03-08,
48.90460146,-1.348583042,LA BERENCE A GAVRAY,Manche,Normandie,2012-01-13,
48.934782746,-1.296099825,LA SIENNE A LA BALEINE 1,Manche,Normandie,2010-03-08,
49.61343304,-1.404082462,LA SAIRE A BRILLEVAST 1,Manche,Normandie,2010-03-08,
49.220805627,-1.272282702,LA TAUTE A SAINT-ANDRE-DE-BOHON 1,Manche,Normandie,2010-03-08,
48.998239116,-1.06270034,LA RIVIÈRE DE JACRE A DOMJEAN 2,Manche,Normandie,2010-03-08,
48.858999671,-0.483082328,LE NOIREAU A BERJOU 1,Orne,Normandie,2006-09-11,
48.767372838,-0.714545435,LA DURANCE A TINCHEBRAY,Orne,Normandie,2012-01-13,
48.670312372,-0.306889882,LA ROUVRE A FAVEROLLES 2,Orne,Normandie,2001-07-11,
48.748363353,-0.061340768,L'HOUAY A MOULINS-SUR-ORNE 1,Orne,Normandie,2010-03-08,
48.753659815,0.100385111,L'URE A SILLY-EN-GOUFFERN 2,Orne,Normandie,2010-03-08,
48.904119713,0.212126844,LA VIE A GUERQUESALLES 1,Orne,Normandie,2010-03-08,
49.11120147,-0.152864178,LA MUANCE A MOULT 1,Calvados,Normandie,2010-03-08,
49.124361735,0.336399467,LA COURTONNE A COURTONNE-LA-MEURDRAC 2,Calvados,Normandie,2012-06-20,
49.105316671,0.216533093,LA TOUQUES A SAINT-MARTIN-DE-LA-LIEUE 1,Calvados,Normandie,2001-10-23,
49.016032414,0.553416839,LA CHARENTONNE A FERRIERES-SAINT-HILAIRE 1,Eure,Normandie,2001-08-09,
48.901086702,0.456930259,LA GUIEL A VERNEUSSES 1,Eure,Normandie,2010-03-08,
48.776618563,0.412172565,LE TREMONT A SAINT-EVROULT-NOTRE-DAME-DU-BOIS 1,Orne,Normandie,2016-03-16,
49.743947476,0.479315969,LA VALMONT A COLLEVILLE 1,Seine-Maritime,Normandie,2010-03-08,
